#NAME?,"Sorry, the query is too large to fit into the Excel cell. You will not be able to update your table with the .Stat Populator.",,,,,,,,,
Dataset: Composite Leading Indicators (MEI),,,,,,,,,,
Country,,United States,,,,,,,,
Frequency,,Monthly,,,,,,,,
Subject,,Amplitude adjusted (CLI),Normalised (CLI),Trend restored (CLI),12-month rate of change of the trend restored CLI,"OECD Standardised BCI, Amplitude adjusted (Long term average=100), sa","OECD Standardised CCI, Amplitude adjusted (Long term average=100), sa",Ratio to trend (GDP),Normalised (GDP),Trend (GDP)
Unit,,Index,Index,Index,Percentage,Index,Index,Index,Index,Index
Time,,,,,,,,,,
Jul-1977,,102.0 ,101.7 ,36.6 ,4.3 ,100.8 ,100.3 ,100.4 ,100.4 ,35.8 
Aug-1977,,101.9 ,101.7 ,36.6 ,4.2 ,100.5 ,100.2 ,100.5 ,100.4 ,35.9 
Sep-1977,,101.8 ,101.6 ,36.7 ,4.1 ,100.4 ,100.0 ,100.5 ,100.4 ,36.0 
Oct-1977,,101.7 ,101.5 ,36.8 ,4.0 ,100.5 ,99.8 ,100.4 ,100.4 ,36.1 
Nov-1977,,101.6 ,101.5 ,36.8 ,3.9 ,100.7 ,99.7 ,100.3 ,100.3 ,36.2 
Dec-1977,,101.6 ,101.4 ,36.9 ,3.6 ,101.0 ,99.7 ,100.3 ,100.3 ,36.3 
Jan-1978,,101.6 ,101.4 ,37.0 ,3.4 ,100.9 ,99.7 ,100.4 ,100.4 ,36.4 
Feb-1978,,101.6 ,101.5 ,37.1 ,3.3 ,100.7 ,99.6 ,100.7 ,100.6 ,36.5 
Mar-1978,,101.8 ,101.6 ,37.3 ,3.2 ,100.7 ,99.4 ,101.0 ,100.9 ,36.6 
Apr-1978,,101.9 ,101.7 ,37.4 ,3.2 ,101.0 ,99.4 ,101.5 ,101.3 ,36.7 
May-1978,,102.1 ,101.9 ,37.6 ,3.3 ,101.4 ,99.5 ,102.0 ,101.7 ,36.8 
Jun-1978,,102.2 ,102.0 ,37.7 ,3.5 ,101.6 ,99.4 ,102.4 ,102.1 ,36.9 
Jul-1978,,102.3 ,102.0 ,37.8 ,3.5 ,101.8 ,99.4 ,102.8 ,102.4 ,37.0 
Aug-1978,,102.3 ,102.0 ,37.9 ,3.6 ,101.7 ,99.3 ,103.1 ,102.6 ,37.1 
Sep-1978,,102.2 ,101.9 ,38.0 ,3.6 ,101.7 ,99.2 ,103.3 ,102.8 ,37.2 
Oct-1978,,102.0 ,101.8 ,38.0 ,3.5 ,101.6 ,99.0 ,103.4 ,102.9 ,37.3 
Nov-1978,,101.8 ,101.6 ,38.0 ,3.3 ,101.6 ,98.6 ,103.4 ,102.9 ,37.4 
Dec-1978,,101.6 ,101.4 ,38.1 ,3.1 ,101.4 ,98.2 ,103.4 ,102.9 ,37.5 
Jan-1979,,101.4 ,101.3 ,38.1 ,2.9 ,101.3 ,98.2 ,103.3 ,102.8 ,37.5 
Feb-1979,,101.3 ,101.1 ,38.1 ,2.6 ,101.1 ,98.2 ,103.1 ,102.7 ,37.6 
Mar-1979,,101.1 ,100.9 ,38.1 ,2.2 ,100.9 ,98.0 ,103.0 ,102.6 ,37.7 
Apr-1979,,100.8 ,100.7 ,38.1 ,1.8 ,100.6 ,97.8 ,102.9 ,102.5 ,37.8 
May-1979,,100.5 ,100.5 ,38.1 ,1.3 ,100.3 ,97.6 ,102.8 ,102.4 ,37.9 
Jun-1979,,100.3 ,100.2 ,38.1 ,0.8 ,99.9 ,97.4 ,102.7 ,102.3 ,37.9 
Jul-1979,,100.0 ,100.0 ,38.0 ,0.5 ,99.5 ,97.3 ,102.7 ,102.3 ,38.0 
Aug-1979,,99.8 ,99.8 ,38.0 ,0.2 ,99.3 ,97.3 ,102.6 ,102.3 ,38.1 
Sep-1979,,99.5 ,99.6 ,38.0 ,-0.0 ,99.1 ,97.4 ,102.6 ,102.2 ,38.2 
Oct-1979,,99.2 ,99.3 ,38.0 ,-0.2 ,98.9 ,97.3 ,102.5 ,102.1 ,38.3 
Nov-1979,,99.0 ,99.1 ,37.9 ,-0.3 ,98.7 ,97.3 ,102.3 ,102.0 ,38.3 
Dec-1979,,98.7 ,98.8 ,37.9 ,-0.5 ,98.6 ,97.3 ,102.1 ,101.8 ,38.4 
Jan-1980,,98.4 ,98.6 ,37.8 ,-0.6 ,98.6 ,97.4 ,101.8 ,101.6 ,38.5 
Feb-1980,,98.1 ,98.3 ,37.8 ,-0.8 ,98.4 ,97.2 ,101.4 ,101.2 ,38.5 
Mar-1980,,97.7 ,98.0 ,37.7 ,-1.0 ,97.6 ,96.6 ,100.9 ,100.8 ,38.6 
Apr-1980,,97.6 ,97.8 ,37.7 ,-0.9 ,96.3 ,96.2 ,100.4 ,100.4 ,38.7 
May-1980,,97.6 ,97.9 ,37.8 ,-0.6 ,95.3 ,96.2 ,99.9 ,100.0 ,38.7 
Jun-1980,,98.0 ,98.2 ,38.0 ,-0.1 ,95.3 ,96.6 ,99.6 ,99.7 ,38.8 
Jul-1980,,98.5 ,98.7 ,38.3 ,0.7 ,96.2 ,97.2 ,99.4 ,99.5 ,38.9 
Aug-1980,,99.1 ,99.2 ,38.6 ,1.5 ,97.8 ,97.8 ,99.4 ,99.5 ,38.9 
Sep-1980,,99.6 ,99.6 ,38.9 ,2.3 ,99.2 ,98.3 ,99.5 ,99.6 ,39.0 
Oct-1980,,99.9 ,99.9 ,39.0 ,2.9 ,100.2 ,98.6 ,99.8 ,99.8 ,39.1 
Nov-1980,,100.0 ,100.0 ,39.2 ,3.3 ,100.5 ,98.4 ,100.1 ,100.1 ,39.2 
Dec-1980,,100.0 ,100.0 ,39.2 ,3.5 ,100.1 ,98.1 ,100.4 ,100.4 ,39.2 
Jan-1981,,99.9 ,99.9 ,39.3 ,3.7 ,99.5 ,97.9 ,100.7 ,100.6 ,39.3 
Feb-1981,,99.8 ,99.8 ,39.3 ,3.9 ,99.2 ,97.8 ,100.9 ,100.8 ,39.4 
Mar-1981,,99.7 ,99.7 ,39.3 ,4.1 ,99.3 ,97.9 ,100.9 ,100.8 ,39.4 
Apr-1981,,99.5 ,99.6 ,39.3 ,4.2 ,99.5 ,98.2 ,100.9 ,100.8 ,39.5 
May-1981,,99.3 ,99.4 ,39.3 ,3.9 ,99.7 ,98.5 ,100.8 ,100.8 ,39.6 
Jun-1981,,99.0 ,99.1 ,39.3 ,3.2 ,99.4 ,98.6 ,100.8 ,100.7 ,39.6 
Jul-1981,,98.8 ,98.9 ,39.2 ,2.4 ,98.9 ,98.7 ,100.6 ,100.6 ,39.7 
Aug-1981,,98.5 ,98.7 ,39.2 ,1.5 ,98.4 ,98.7 ,100.4 ,100.4 ,39.8 
Sep-1981,,98.2 ,98.4 ,39.1 ,0.7 ,97.7 ,98.4 ,100.1 ,100.1 ,39.9 
Oct-1981,,97.9 ,98.1 ,39.1 ,0.1 ,97.0 ,98.0 ,99.7 ,99.8 ,39.9 
Nov-1981,,97.5 ,97.8 ,39.0 ,-0.4 ,96.5 ,97.6 ,99.2 ,99.3 ,40.0 
Dec-1981,,97.3 ,97.6 ,39.0 ,-0.6 ,96.5 ,97.6 ,98.6 ,98.9 ,40.1 
Jan-1982,,97.0 ,97.3 ,39.0 ,-0.8 ,96.5 ,97.7 ,98.1 ,98.4 ,40.2 
Feb-1982,,96.7 ,97.1 ,38.9 ,-0.9 ,96.5 ,97.6 ,97.7 ,98.1 ,40.2 
Mar-1982,,96.5 ,96.9 ,38.9 ,-1.0 ,96.4 ,97.4 ,97.3 ,97.7 ,40.3 
Apr-1982,,96.3 ,96.7 ,38.9 ,-1.0 ,96.4 ,97.5 ,97.0 ,97.5 ,40.4 
May-1982,,96.2 ,96.6 ,39.0 ,-0.8 ,96.3 ,97.6 ,96.7 ,97.2 ,40.5 
Jun-1982,,96.2 ,96.6 ,39.1 ,-0.5 ,96.5 ,97.6 ,96.4 ,97.0 ,40.6 
Jul-1982,,96.3 ,96.7 ,39.2 ,-0.1 ,96.6 ,97.6 ,96.2 ,96.8 ,40.7 
Aug-1982,,96.5 ,96.9 ,39.4 ,0.4 ,96.6 ,97.7 ,95.9 ,96.6 ,40.8 
Sep-1982,,96.8 ,97.1 ,39.6 ,1.1 ,96.7 ,98.0 ,95.7 ,96.4 ,40.9 
Oct-1982,,97.1 ,97.4 ,39.8 ,1.8 ,96.8 ,98.2 ,95.6 ,96.3 ,41.0 
Nov-1982,,97.5 ,97.8 ,40.0 ,2.6 ,97.1 ,98.3 ,95.5 ,96.2 ,41.1 
Dec-1982,,98.0 ,98.2 ,40.3 ,3.5 ,97.7 ,98.3 ,95.6 ,96.3 ,41.2 
Jan-1983,,98.5 ,98.7 ,40.7 ,4.5 ,98.6 ,98.4 ,95.7 ,96.4 ,41.3 
Feb-1983,,99.2 ,99.3 ,41.1 ,5.5 ,99.6 ,98.8 ,95.9 ,96.6 ,41.4 
Mar-1983,,99.8 ,99.8 ,41.4 ,6.5 ,100.1 ,99.4 ,96.3 ,96.9 ,41.5 
Apr-1983,,100.4 ,100.4 ,41.8 ,7.4 ,100.4 ,100.2 ,96.6 ,97.2 ,41.6 
May-1983,,101.0 ,100.9 ,42.2 ,8.2 ,100.8 ,100.6 ,97.0 ,97.5 ,41.7 
Jun-1983,,101.5 ,101.3 ,42.5 ,8.8 ,101.2 ,100.8 ,97.4 ,97.9 ,41.9 
Jul-1983,,101.9 ,101.7 ,42.8 ,9.2 ,101.8 ,100.8 ,97.9 ,98.2 ,42.0 
Aug-1983,,102.2 ,101.9 ,43.0 ,9.3 ,102.2 ,100.6 ,98.3 ,98.6 ,42.1 
Sep-1983,,102.4 ,102.1 ,43.2 ,9.3 ,102.4 ,100.5 ,98.6 ,98.9 ,42.2 
Oct-1983,,102.5 ,102.2 ,43.4 ,9.2 ,102.6 ,100.5 ,99.0 ,99.2 ,42.4 
Nov-1983,,102.6 ,102.3 ,43.6 ,8.9 ,102.9 ,100.7 ,99.4 ,99.5 ,42.5 
Dec-1983,,102.6 ,102.3 ,43.7 ,8.4 ,102.8 ,101.0 ,99.7 ,99.8 ,42.6 
Jan-1984,,102.6 ,102.3 ,43.9 ,7.8 ,102.2 ,101.4 ,100.1 ,100.1 ,42.8 
Feb-1984,,102.5 ,102.2 ,44.0 ,7.1 ,101.8 ,101.5 ,100.4 ,100.3 ,42.9 
Mar-1984,,102.3 ,102.0 ,44.0 ,6.2 ,101.5 ,101.6 ,100.6 ,100.6 ,43.0 
Apr-1984,,102.0 ,101.8 ,44.0 ,5.4 ,101.4 ,101.4 ,100.8 ,100.7 ,43.2 
May-1984,,101.7 ,101.5 ,44.1 ,4.5 ,101.2 ,101.3 ,101.0 ,100.9 ,43.3 
Jun-1984,,101.4 ,101.3 ,44.1 ,3.7 ,101.0 ,101.3 ,101.1 ,100.9 ,43.5 
Jul-1984,,101.1 ,101.0 ,44.1 ,3.1 ,100.5 ,101.4 ,101.1 ,101.0 ,43.6 
Aug-1984,,100.9 ,100.8 ,44.1 ,2.6 ,100.0 ,101.5 ,101.1 ,101.0 ,43.7 
Sep-1984,,100.7 ,100.6 ,44.2 ,2.2 ,99.6 ,101.5 ,101.1 ,100.9 ,43.9 
Oct-1984,,100.5 ,100.5 ,44.3 ,1.9 ,99.4 ,101.3 ,101.0 ,100.9 ,44.0 
Nov-1984,,100.4 ,100.4 ,44.4 ,1.8 ,99.3 ,101.2 ,101.0 ,100.8 ,44.2 
Dec-1984,,100.4 ,100.3 ,44.5 ,1.7 ,99.3 ,101.0 ,100.9 ,100.8 ,44.3 
Jan-1985,,100.3 ,100.3 ,44.6 ,1.7 ,99.3 ,101.0 ,100.9 ,100.8 ,44.5 
Feb-1985,,100.2 ,100.2 ,44.7 ,1.8 ,99.1 ,101.0 ,100.8 ,100.8 ,44.6 
Mar-1985,,100.2 ,100.2 ,44.9 ,1.9 ,98.9 ,100.9 ,100.8 ,100.7 ,44.8 
Apr-1985,,100.2 ,100.1 ,45.0 ,2.2 ,98.8 ,100.9 ,100.9 ,100.8 ,44.9 
May-1985,,100.1 ,100.1 ,45.2 ,2.5 ,98.7 ,100.9 ,100.9 ,100.8 ,45.1 
Jun-1985,,100.1 ,100.1 ,45.3 ,2.8 ,98.7 ,101.0 ,100.9 ,100.8 ,45.2 
Jul-1985,,100.1 ,100.1 ,45.4 ,3.0 ,98.8 ,100.9 ,101.0 ,100.9 ,45.4 
Aug-1985,,100.0 ,100.0 ,45.6 ,3.3 ,98.9 ,100.8 ,101.0 ,100.9 ,45.5 
Sep-1985,,100.0 ,100.0 ,45.7 ,3.4 ,99.2 ,100.6 ,101.1 ,100.9 ,45.7 
Oct-1985,,100.0 ,100.0 ,45.9 ,3.6 ,99.4 ,100.5 ,101.1 ,100.9 ,45.9 
Nov-1985,,100.0 ,100.0 ,46.0 ,3.7 ,99.5 ,100.6 ,101.0 ,100.9 ,46.0 
Dec-1985,,100.1 ,100.1 ,46.2 ,3.8 ,99.5 ,100.9 ,101.0 ,100.9 ,46.2 
Jan-1986,,100.1 ,100.1 ,46.4 ,3.9 ,99.5 ,101.1 ,100.9 ,100.8 ,46.3 
Feb-1986,,100.1 ,100.1 ,46.5 ,4.0 ,99.5 ,101.1 ,100.8 ,100.7 ,46.5 
Mar-1986,,100.1 ,100.1 ,46.7 ,4.0 ,99.5 ,101.2 ,100.7 ,100.6 ,46.6 
Apr-1986,,100.1 ,100.1 ,46.8 ,4.0 ,99.5 ,101.2 ,100.6 ,100.5 ,46.8 
May-1986,,100.1 ,100.1 ,47.0 ,4.0 ,99.5 ,101.3 ,100.5 ,100.5 ,46.9 
Jun-1986,,100.0 ,100.0 ,47.1 ,4.0 ,99.4 ,101.4 ,100.4 ,100.4 ,47.1 
Jul-1986,,100.0 ,100.0 ,47.2 ,3.9 ,99.4 ,101.3 ,100.3 ,100.3 ,47.2 
Aug-1986,,99.9 ,99.9 ,47.3 ,3.9 ,99.5 ,101.1 ,100.2 ,100.2 ,47.4 
Sep-1986,,99.9 ,99.9 ,47.5 ,3.9 ,99.6 ,100.9 ,100.1 ,100.2 ,47.5 
Oct-1986,,99.8 ,99.9 ,47.6 ,3.8 ,99.6 ,100.9 ,100.1 ,100.1 ,47.7 
Nov-1986,,99.9 ,99.9 ,47.8 ,3.8 ,99.6 ,100.7 ,100.0 ,100.0 ,47.8 
Dec-1986,,99.9 ,99.9 ,48.0 ,3.8 ,99.7 ,100.5 ,99.9 ,99.9 ,48.0 
Jan-1987,,100.1 ,100.1 ,48.2 ,3.9 ,99.9 ,100.5 ,99.8 ,99.9 ,48.1 
Feb-1987,,100.3 ,100.3 ,48.4 ,4.1 ,100.1 ,100.5 ,99.8 ,99.9 ,48.3 
Mar-1987,,100.5 ,100.5 ,48.7 ,4.3 ,100.3 ,100.6 ,99.8 ,99.9 ,48.4 
Apr-1987,,100.7 ,100.6 ,48.9 ,4.5 ,100.5 ,100.7 ,99.8 ,99.9 ,48.6 
May-1987,,100.9 ,100.8 ,49.2 ,4.7 ,100.8 ,100.7 ,99.8 ,99.9 ,48.7 
Jun-1987,,101.0 ,100.9 ,49.4 ,4.8 ,100.9 ,100.8 ,99.9 ,99.9 ,48.9 
Jul-1987,,101.1 ,100.9 ,49.5 ,4.9 ,101.1 ,100.9 ,100.0 ,100.0 ,49.0 
Aug-1987,,101.0 ,100.9 ,49.7 ,4.9 ,101.3 ,100.9 ,100.1 ,100.1 ,49.2 
Sep-1987,,100.9 ,100.8 ,49.7 ,4.8 ,101.5 ,100.7 ,100.2 ,100.2 ,49.3 
Oct-1987,,100.7 ,100.6 ,49.8 ,4.6 ,101.6 ,100.4 ,100.3 ,100.3 ,49.5 
Nov-1987,,100.5 ,100.4 ,49.8 ,4.4 ,101.5 ,100.1 ,100.4 ,100.4 ,49.6 
Dec-1987,,100.4 ,100.3 ,49.9 ,4.1 ,101.4 ,100.1 ,100.5 ,100.4 ,49.7 
Jan-1988,,100.3 ,100.3 ,50.0 ,3.8 ,101.0 ,100.4 ,100.5 ,100.5 ,49.9 
Feb-1988,,100.3 ,100.3 ,50.2 ,3.6 ,100.7 ,100.7 ,100.6 ,100.5 ,50.0 
Mar-1988,,100.3 ,100.3 ,50.3 ,3.3 ,100.5 ,100.8 ,100.6 ,100.6 ,50.2 
Apr-1988,,100.4 ,100.4 ,50.5 ,3.2 ,100.5 ,100.9 ,100.7 ,100.6 ,50.3 
May-1988,,100.5 ,100.4 ,50.7 ,3.0 ,100.7 ,101.0 ,100.7 ,100.6 ,50.4 
Jun-1988,,100.5 ,100.5 ,50.8 ,3.0 ,101.0 ,101.0 ,100.7 ,100.7 ,50.6 
Jul-1988,,100.6 ,100.5 ,51.0 ,2.9 ,100.9 ,101.1 ,100.8 ,100.7 ,50.7 
Aug-1988,,100.6 ,100.5 ,51.1 ,3.0 ,100.7 ,101.2 ,100.9 ,100.8 ,50.8 
Sep-1988,,100.6 ,100.5 ,51.3 ,3.1 ,100.5 ,101.2 ,100.9 ,100.8 ,51.0 
Oct-1988,,100.6 ,100.5 ,51.4 ,3.2 ,100.5 ,101.0 ,101.1 ,100.9 ,51.1 
Nov-1988,,100.6 ,100.5 ,51.5 ,3.4 ,100.5 ,100.9 ,101.2 ,101.0 ,51.2 
Dec-1988,,100.6 ,100.5 ,51.6 ,3.4 ,100.5 ,101.0 ,101.3 ,101.1 ,51.3 
Jan-1989,,100.5 ,100.5 ,51.7 ,3.4 ,100.3 ,101.1 ,101.4 ,101.2 ,51.5 
Feb-1989,,100.4 ,100.4 ,51.8 ,3.3 ,100.1 ,101.1 ,101.5 ,101.3 ,51.6 
Mar-1989,,100.3 ,100.2 ,51.8 ,3.0 ,99.8 ,100.9 ,101.5 ,101.3 ,51.7 
Apr-1989,,100.1 ,100.1 ,51.9 ,2.7 ,99.5 ,100.7 ,101.6 ,101.4 ,51.8 
May-1989,,99.9 ,99.9 ,51.9 ,2.4 ,99.1 ,100.6 ,101.6 ,101.4 ,51.9 
Jun-1989,,99.8 ,99.8 ,52.0 ,2.2 ,98.7 ,100.6 ,101.6 ,101.4 ,52.1 
Jul-1989,,99.7 ,99.7 ,52.0 ,2.0 ,98.4 ,100.6 ,101.6 ,101.4 ,52.2 
Aug-1989,,99.7 ,99.7 ,52.1 ,1.9 ,98.3 ,100.7 ,101.6 ,101.4 ,52.3 
Sep-1989,,99.7 ,99.7 ,52.2 ,1.9 ,98.3 ,100.9 ,101.5 ,101.3 ,52.4 
Oct-1989,,99.7 ,99.7 ,52.4 ,1.9 ,98.4 ,100.8 ,101.5 ,101.3 ,52.5 
Nov-1989,,99.7 ,99.8 ,52.5 ,1.9 ,98.5 ,100.7 ,101.5 ,101.3 ,52.6 
Dec-1989,,99.8 ,99.8 ,52.6 ,1.9 ,98.7 ,100.6 ,101.5 ,101.3 ,52.7 
Jan-1990,,99.8 ,99.8 ,52.7 ,1.9 ,98.8 ,100.6 ,101.5 ,101.3 ,52.8 
Feb-1990,,99.8 ,99.8 ,52.9 ,2.0 ,99.0 ,100.6 ,101.6 ,101.4 ,53.0 
Mar-1990,,99.8 ,99.8 ,53.0 ,2.2 ,99.2 ,100.7 ,101.6 ,101.4 ,53.1 
Apr-1990,,99.7 ,99.8 ,53.0 ,2.2 ,99.2 ,100.7 ,101.5 ,101.3 ,53.2 
May-1990,,99.6 ,99.6 ,53.0 ,2.2 ,99.2 ,100.6 ,101.4 ,101.2 ,53.3 
Jun-1990,,99.3 ,99.4 ,53.0 ,2.0 ,99.0 ,100.3 ,101.2 ,101.1 ,53.4 
Jul-1990,,98.9 ,99.0 ,52.9 ,1.6 ,98.7 ,99.8 ,101.0 ,100.9 ,53.5 
Aug-1990,,98.4 ,98.6 ,52.7 ,1.1 ,98.3 ,99.0 ,100.7 ,100.6 ,53.6 
Sep-1990,,97.9 ,98.1 ,52.6 ,0.6 ,98.0 ,98.3 ,100.3 ,100.3 ,53.7 
Oct-1990,,97.5 ,97.8 ,52.4 ,0.1 ,97.7 ,97.7 ,99.9 ,100.0 ,53.8 
Nov-1990,,97.2 ,97.5 ,52.4 ,-0.2 ,97.4 ,97.5 ,99.5 ,99.7 ,53.9 
Dec-1990,,97.1 ,97.4 ,52.4 ,-0.4 ,97.1 ,97.5 ,99.2 ,99.4 ,54.0 
Jan-1991,,97.1 ,97.4 ,52.5 ,-0.4 ,96.9 ,97.9 ,98.9 ,99.1 ,54.1 
Feb-1991,,97.4 ,97.6 ,52.8 ,-0.2 ,96.9 ,98.5 ,98.7 ,98.9 ,54.2 
Mar-1991,,97.7 ,97.9 ,53.0 ,0.2 ,97.2 ,99.3 ,98.6 ,98.8 ,54.3 
Apr-1991,,98.1 ,98.3 ,53.4 ,0.6 ,97.7 ,99.5 ,98.5 ,98.8 ,54.4 
May-1991,,98.4 ,98.6 ,53.7 ,1.2 ,98.3 ,99.5 ,98.5 ,98.7 ,54.5 
Jun-1991,,98.8 ,98.9 ,53.9 ,1.8 ,99.0 ,99.5 ,98.4 ,98.7 ,54.6 
Jul-1991,,99.0 ,99.1 ,54.2 ,2.5 ,99.5 ,99.6 ,98.4 ,98.7 ,54.7 
Aug-1991,,99.2 ,99.3 ,54.4 ,3.2 ,99.9 ,99.6 ,98.4 ,98.7 ,54.8 
Sep-1991,,99.2 ,99.3 ,54.5 ,3.7 ,100.0 ,99.3 ,98.4 ,98.7 ,54.9 
Oct-1991,,99.1 ,99.2 ,54.6 ,4.1 ,99.8 ,98.9 ,98.4 ,98.7 ,55.1 
Nov-1991,,99.1 ,99.2 ,54.6 ,4.3 ,99.2 ,98.3 ,98.5 ,98.7 ,55.2 
Dec-1991,,99.0 ,99.1 ,54.7 ,4.4 ,98.9 ,97.9 ,98.6 ,98.8 ,55.3 
Jan-1992,,99.1 ,99.2 ,54.9 ,4.4 ,99.0 ,97.9 ,98.7 ,98.9 ,55.4 
Feb-1992,,99.2 ,99.3 ,55.1 ,4.3 ,99.5 ,98.1 ,98.8 ,99.0 ,55.5 
Mar-1992,,99.4 ,99.4 ,55.3 ,4.2 ,100.0 ,98.6 ,99.0 ,99.2 ,55.6 
Apr-1992,,99.5 ,99.6 ,55.5 ,4.0 ,100.2 ,98.9 ,99.1 ,99.3 ,55.7 
May-1992,,99.6 ,99.7 ,55.6 ,3.7 ,100.3 ,99.1 ,99.3 ,99.4 ,55.9 
Jun-1992,,99.7 ,99.7 ,55.8 ,3.4 ,100.2 ,99.1 ,99.4 ,99.5 ,56.0 
Jul-1992,,99.7 ,99.7 ,55.9 ,3.1 ,100.0 ,98.9 ,99.5 ,99.7 ,56.1 
Aug-1992,,99.6 ,99.7 ,56.0 ,3.0 ,99.8 ,98.8 ,99.7 ,99.7 ,56.2 
Sep-1992,,99.7 ,99.7 ,56.2 ,3.0 ,99.5 ,98.8 ,99.7 ,99.8 ,56.3 
Oct-1992,,99.8 ,99.8 ,56.3 ,3.2 ,99.6 ,99.0 ,99.8 ,99.9 ,56.5 
Nov-1992,,99.9 ,99.9 ,56.6 ,3.5 ,99.9 ,99.7 ,99.8 ,99.9 ,56.6 
Dec-1992,,100.1 ,100.1 ,56.8 ,3.7 ,100.2 ,100.2 ,99.7 ,99.8 ,56.7 
Jan-1993,,100.1 ,100.1 ,56.9 ,3.7 ,100.4 ,100.3 ,99.7 ,99.8 ,56.9 
Feb-1993,,100.1 ,100.1 ,57.1 ,3.6 ,100.3 ,100.2 ,99.6 ,99.7 ,57.0 
Mar-1993,,100.0 ,100.0 ,57.1 ,3.4 ,100.0 ,100.0 ,99.5 ,99.6 ,57.1 
Apr-1993,,99.9 ,99.9 ,57.2 ,3.1 ,99.6 ,99.8 ,99.4 ,99.5 ,57.3 
May-1993,,99.7 ,99.8 ,57.2 ,2.9 ,99.4 ,99.5 ,99.3 ,99.5 ,57.4 
Jun-1993,,99.6 ,99.6 ,57.3 ,2.7 ,99.3 ,99.3 ,99.3 ,99.4 ,57.5 
Jul-1993,,99.5 ,99.6 ,57.4 ,2.7 ,99.3 ,99.0 ,99.2 ,99.4 ,57.7 
Aug-1993,,99.5 ,99.6 ,57.5 ,2.7 ,99.4 ,99.0 ,99.3 ,99.4 ,57.8 
Sep-1993,,99.6 ,99.7 ,57.7 ,2.8 ,99.6 ,99.1 ,99.3 ,99.5 ,58.0 
Oct-1993,,99.8 ,99.8 ,58.0 ,2.9 ,99.9 ,99.4 ,99.4 ,99.6 ,58.1 
Nov-1993,,100.1 ,100.1 ,58.3 ,3.1 ,100.2 ,99.7 ,99.6 ,99.7 ,58.3 
Dec-1993,,100.3 ,100.3 ,58.6 ,3.2 ,100.4 ,100.2 ,99.7 ,99.8 ,58.4 
Jan-1994,,100.6 ,100.5 ,58.9 ,3.5 ,100.6 ,100.7 ,99.8 ,99.9 ,58.6 
Feb-1994,,100.8 ,100.7 ,59.2 ,3.7 ,100.7 ,100.8 ,99.9 ,100.0 ,58.7 
Mar-1994,,100.9 ,100.8 ,59.4 ,4.0 ,100.8 ,100.8 ,100.1 ,100.1 ,58.9 
Apr-1994,,101.0 ,100.9 ,59.6 ,4.3 ,101.0 ,100.8 ,100.2 ,100.2 ,59.0 
May-1994,,101.1 ,101.0 ,59.8 ,4.5 ,101.1 ,100.7 ,100.2 ,100.2 ,59.2 
Jun-1994,,101.1 ,101.0 ,60.0 ,4.7 ,101.2 ,100.6 ,100.3 ,100.3 ,59.3 
Jul-1994,,101.0 ,100.9 ,60.1 ,4.8 ,101.2 ,100.5 ,100.3 ,100.3 ,59.5 
Aug-1994,,101.0 ,100.9 ,60.3 ,4.7 ,101.2 ,100.6 ,100.3 ,100.3 ,59.7 
Sep-1994,,100.9 ,100.8 ,60.4 ,4.6 ,101.3 ,100.7 ,100.3 ,100.3 ,59.8 
Oct-1994,,100.8 ,100.7 ,60.5 ,4.3 ,101.3 ,100.8 ,100.3 ,100.3 ,60.0 
Nov-1994,,100.7 ,100.6 ,60.6 ,3.9 ,101.2 ,100.9 ,100.3 ,100.3 ,60.2 
Dec-1994,,100.5 ,100.4 ,60.6 ,3.5 ,100.9 ,101.1 ,100.2 ,100.2 ,60.3 
Jan-1995,,100.2 ,100.2 ,60.7 ,3.0 ,100.7 ,101.1 ,100.1 ,100.1 ,60.5 
Feb-1995,,99.9 ,99.9 ,60.6 ,2.5 ,100.3 ,101.0 ,99.9 ,100.0 ,60.7 
Mar-1995,,99.6 ,99.6 ,60.6 ,2.0 ,99.8 ,100.8 ,99.8 ,99.9 ,60.9 
Apr-1995,,99.2 ,99.3 ,60.6 ,1.6 ,99.3 ,100.7 ,99.6 ,99.7 ,61.1 
May-1995,,99.0 ,99.1 ,60.6 ,1.3 ,98.9 ,100.7 ,99.5 ,99.6 ,61.2 
Jun-1995,,98.8 ,98.9 ,60.7 ,1.2 ,98.7 ,100.8 ,99.4 ,99.5 ,61.4 
Jul-1995,,98.7 ,98.9 ,60.8 ,1.1 ,98.8 ,100.9 ,99.3 ,99.5 ,61.6 
Aug-1995,,98.6 ,98.8 ,61.0 ,1.1 ,98.8 ,100.9 ,99.2 ,99.4 ,61.8 
Sep-1995,,98.6 ,98.7 ,61.1 ,1.2 ,98.7 ,100.6 ,99.2 ,99.3 ,62.0 
Oct-1995,,98.5 ,98.7 ,61.3 ,1.3 ,98.6 ,100.5 ,99.1 ,99.3 ,62.2 
Nov-1995,,98.5 ,98.7 ,61.4 ,1.4 ,98.4 ,100.4 ,99.1 ,99.2 ,62.4 
Dec-1995,,98.5 ,98.7 ,61.6 ,1.6 ,98.3 ,100.4 ,99.0 ,99.2 ,62.6 
Jan-1996,,98.6 ,98.8 ,61.9 ,2.0 ,98.3 ,100.4 ,99.1 ,99.2 ,62.8 
Feb-1996,,98.7 ,98.9 ,62.2 ,2.5 ,98.4 ,100.5 ,99.1 ,99.3 ,62.9 
